,A,B,C,D
2000-01-01,-0.163006059696,-0.621059737906,-0.606902351247,0.789531670566
2000-01-02,-1.23773505954,-0.691867447254,0.1254375667,3.09805895735
2000-01-03,-1.89148582533,-2.70483656218,0.811192072827,3.62407539462
2000-01-04,-2.15581811542,-2.44936020534,2.74412971978,3.08007394756
2000-01-05,-0.651012942837,-5.42524846621,3.63291444498,2.06744981376
2000-01-06,-0.659335704062,-5.03661314379,2.19732675172,3.00413205573
2000-01-07,-0.505699236321,-5.85090868575,2.29236220182,4.76675259056
2000-01-08,-0.757743540163,-4.94334728333,1.65188313243,5.35880137013
2000-01-09,0.59535131905,-6.7617798287,2.55689426532,6.82595145612
2000-01-10,0.374310647606,-8.16853524563,3.27921767767,5.49064723708
2000-01-11,0.61394949451,-8.0283320757,4.1203336479,4.25136403769
2000-01-12,0.707394341704,-7.17739040354,4.76759982577,4.45053093979
2000-01-13,0.937339073828,-7.39890843761,4.75339892413,4.4767741393
2000-01-14,1.05952186536,-6.76827978146,3.40761732293,4.83409120055
2000-01-15,0.441726879858,-6.84351717623,1.6586637711,4.520935894
2000-01-16,-0.182278879393,-8.47424594712,1.69586236187,5.1497947231
2000-01-17,-0.171045406651,-9.28423558017,1.05857482787,3.88651585051
2000-01-18,-0.954513260154,-10.1999776337,3.44754400721,3.07769998206
2000-01-19,-0.685032155374,-9.82158175292,4.80600811061,4.33736266787
2000-01-20,1.19648818687,-9.99328575781,5.06144673419,5.33259668667
2000-01-21,1.73692219779,-11.9900892683,3.29421989685,6.27746829574
2000-01-22,4.01016512687,-11.8271512901,3.61449694116,5.19623535037
2000-01-23,3.46559137223,-13.5411163264,4.39551841803,5.02939796091
2000-01-24,2.28239552697,-13.5749161506,4.50644006625,3.88186969921
2000-01-25,3.37654181914,-12.335848159,3.61053415726,3.34326450539
2000-01-26,2.29968126093,-12.1952355203,2.96741087522,2.79769570242
2000-01-27,2.88780458813,-13.8552205061,3.3015322195,3.17420017372
2000-01-28,3.55429045298,-14.4310349625,3.33717996898,2.27194212946
2000-01-29,4.38480266474,-15.0871184358,4.78319573367,2.49288249785
2000-01-30,4.97149010776,-14.3381832005,5.3559081825,2.88049842351
2000-01-31,5.22352099509,-13.4734159465,5.21355085983,3.04781879943
2000-02-01,2.92866364699,-14.7347190556,6.24762800314,5.01940956699
2000-02-02,2.09618979202,-13.9438371382,8.25154408372,7.23119464188
2000-02-03,3.19861091743,-15.6760448941,9.53858849816,7.63884671456
2000-02-04,3.35224076272,-14.0111174979,8.70140948524,7.22204478274
2000-02-05,3.49796333544,-15.0829485902,8.01881778223,8.35188643706
2000-02-06,2.56860738537,-15.6773618658,7.2869732712,7.20827174538
2000-02-07,1.43306720006,-17.4631805072,7.0710930078,6.92304895108
2000-02-08,1.12803579898,-17.7119366059,6.82309113219,8.18642208588
2000-02-09,1.65815518693,-17.3516980865,7.36639566028,8.58741662411
2000-02-10,1.44540689682,-17.9649987578,9.11610682343,8.57875940817
2000-02-11,1.30791053911,-17.0599508135,9.95123403022,10.9436619962
2000-02-12,3.23687080321,-16.4541127328,9.89751326535,10.4591960219
2000-02-13,4.29512347581,-16.857182471,7.61278385914,8.89949618732
2000-02-14,4.92203358047,-15.8298806564,6.73022830371,9.88327635023
2000-02-15,4.57933680809,-17.3027165801,6.42692130022,10.3911373785
2000-02-16,4.31816577352,-16.4524022987,6.58253291533,10.3992388062
2000-02-17,3.32427787574,-16.8651495291,6.94974465702,10.7412305473
2000-02-18,3.89566902026,-16.5572765061,5.62104554539,11.4142548252
2000-02-19,4.34505448086,-16.9663327499,7.25713716067,12.0816856835
2000-02-20,5.02426504741,-15.9112619445,5.9440854895,12.0435658264
2000-02-21,4.7068588197,-15.4743797059,6.5319307803,9.22524051624
2000-02-22,5.40762878328,-14.6359821076,5.62899503566,8.88056039656
2000-02-23,6.43886445177,-16.1989710446,4.28089525738,8.86442230977
2000-02-24,6.20079280791,-15.8020574748,4.4615836371,9.50952903445
2000-02-25,7.567746117,-15.5022434908,4.41487408845,8.32383149625
2000-02-26,6.57313515197,-14.5490725948,6.19680995881,9.8188150875
2000-02-27,6.89173279695,-14.4188607651,6.66255869456,11.7466637309
2000-02-28,8.26924951658,-13.4326147037,5.48244548924,10.0720461475
2000-02-29,8.71949762375,-12.3214051827,6.32037209008,10.0950491149
2000-03-01,7.74774393459,-11.356111631,6.19556248605,9.75793324339
2000-03-02,7.84045717806,-10.8636972744,6.37633254885,10.1856488838
2000-03-03,6.87407418923,-9.74056550805,8.17252515494,9.63620300875
2000-03-04,5.62720311201,-10.1018493669,8.94844936557,8.8948873861
2000-03-05,5.16047093002,-11.5052844976,9.00056325678,9.58970230558
2000-03-06,5.69782698485,-10.8432594018,8.98239091007,11.1158805633
2000-03-07,6.49626187581,-10.436917886,8.54037047081,10.826741488
2000-03-08,4.98646938944,-9.68139726655,9.06785909733,11.1054468843
2000-03-09,4.06407564126,-10.4381491071,10.4728712563,12.0319616108
2000-03-10,3.42937777963,-10.7736310876,10.2473052424,12.1532801074
2000-03-11,4.95412471113,-9.23896534167,7.74252608914,13.1378914876
2000-03-12,6.0931293939,-9.63346012512,9.6981766704,12.6667446342
2000-03-13,6.41738674794,-10.2535873561,11.2620280334,12.3831409301
2000-03-14,7.22840141557,-8.43249903867,11.4704442267,12.9505121569
2000-03-15,6.85410432459,-9.31748727244,12.3901014182,13.0882786005
2000-03-16,7.42257803056,-7.81768003457,12.8005813119,13.2178419722
2000-03-17,7.53839596611,-7.07041323136,13.4568685421,13.6639112762
2000-03-18,5.98926585641,-6.212162291,15.1366257945,12.8870044433
2000-03-19,5.18570516319,-5.59309169177,16.615718597,12.0522900026
2000-03-20,4.65238360168,-5.47091023759,15.7471007961,13.5852800693
2000-03-21,5.02850232611,-6.09212094885,17.9819435734,15.6623166228
2000-03-22,4.1800044082,-5.6593930737,17.6252575596,16.6675600572
2000-03-23,3.721662789,-4.48712495601,18.4181421271,18.9122269446
2000-03-24,4.69817065858,-4.44474540429,18.2537812409,18.5143766266
2000-03-25,4.70252927941,-4.02659695531,17.3690523467,17.2961418202
2000-03-26,6.29760216872,-4.13090177252,17.3709686511,17.4246307257
2000-03-27,6.3041539396,-5.34419836734,17.4919605809,18.1815792877
2000-03-28,3.96309607582,-6.70398624922,16.5818660324,16.5547755025
2000-03-29,6.03087455643,-5.71554190001,15.7267319288,17.4449626372
2000-03-30,6.60768953026,-6.30225812922,15.1583753831,17.7698630817
2000-03-31,4.83371493137,-6.39555006069,15.065997937,17.2273114411
2000-04-01,4.73602806354,-5.74269218591,15.0732979878,16.6241599915
2000-04-02,4.87044841664,-6.86564557597,15.1995521666,15.0103760936
2000-04-03,4.32598511591,-7.81101777362,13.8429136235,13.6769532129
2000-04-04,2.90894006995,-8.1727494637,12.9318267832,14.7956309646
2000-04-05,2.99930375347,-7.85724765605,12.2925863904,15.2846657518
2000-04-06,2.57780065774,-7.80510283983,11.7884215956,15.9567109883
2000-04-07,3.7141344014,-8.23664027519,11.1239142291,15.2054781753
2000-04-08,4.48502291316,-8.21443694603,10.6954587966,16.7599241758
2000-04-09,4.95112111501,-7.77302275016,10.6930244764,16.0840381849
2000-04-10,4.07837265106,-6.90368751438,11.156297895,16.4212808099
2000-04-11,3.6244401418,-7.77249796671,11.6035416361,14.8914964838
2000-04-12,3.41167342449,-8.15214144473,13.5496318288,15.5534180956
2000-04-13,2.54430426571,-6.9864563854,13.6532835062,16.0697973414
2000-04-14,2.11717828078,-8.71911355142,13.9255602062,16.8268016473
2000-04-15,3.73675415942,-7.08095461728,13.1672346215,18.0868972869
2000-04-16,3.81992563487,-6.59894701772,12.9828060329,19.2637177183
2000-04-17,3.55691985188,-6.06224966225,11.5007621014,19.8846493537
2000-04-18,3.3558251509,-6.81162672395,12.5758932088,19.9340964132
2000-04-19,5.03704800673,-6.43092159456,13.1720370983,20.9310668812
2000-04-20,6.42459646313,-6.67656401848,12.2180767254,21.3003333002
2000-04-21,4.46285199185,-6.95240469307,13.0310713472,22.0932286578
2000-04-22,4.41724356775,-7.62351957783,13.156627499,20.3981446658
2000-04-23,4.16824719868,-7.11512218661,12.5876856937,21.4327244675
2000-04-24,5.06211301448,-6.67089150331,11.9005937473,21.8332158556
2000-04-25,5.88522144101,-7.71631466442,10.556474984,21.9697441973
2000-04-26,5.73499495164,-8.79802217589,12.2497548829,23.1355829465
2000-04-27,6.80891589519,-9.30924057972,13.0627487494,22.2584288025
2000-04-28,8.26341335904,-10.9614797251,12.3376181115,24.034211801
2000-04-29,9.97287683711,-10.3686609367,12.6870794532,23.8984231547
2000-04-30,9.63745720285,-11.8109167351,11.8761635093,25.0642852458
2000-05-01,9.41649339048,-12.180026332,11.3880542037,23.9799584874
2000-05-02,8.10565303943,-13.6609616901,9.64476294175,25.379850105
2000-05-03,7.06622570342,-13.4130971609,9.46680067594,27.4993844445
2000-05-04,7.46037089317,-13.1344866618,10.2568361413,27.6250035335
2000-05-05,4.84376153846,-11.4830739852,8.07798892025,28.2747830238
2000-05-06,3.48947385114,-10.9074297905,9.41016834237,29.3432882352
2000-05-07,3.31237097131,-10.3056461357,9.94255073711,30.0542133294
2000-05-08,3.8576231474,-11.836232392,11.2475847444,30.3016533706
2000-05-09,3.48397027637,-13.6001917045,11.4548069839,30.3995675455
2000-05-10,3.05074802504,-13.1390782615,9.60784185689,30.6023928379
2000-05-11,1.85461220854,-12.9312736572,10.1406363303,30.8701003793
2000-05-12,2.87940896911,-13.0467279447,11.5667564135,30.9463598536
2000-05-13,3.31009270536,-12.7718258514,10.2653296422,30.4702364349
2000-05-14,3.13140817324,-11.8503006716,9.34117935695,31.2049046651
